user,room,weight
33,58,1
33,71,1
33,67,1
33,173,1
33,174,3
34,48,1
34,32,2
34,129,1
34,175,2
34,71,2
34,95,1
34,21,1
35,48,1
35,26,2
35,128,1
35,58,2
35,50,1
35,175,5
35,71,3
35,95,1
35,101,2
35,176,1
35,177,2
35,178,1
35,19,1
35,179,1
35,144,2
35,180,1
35,181,1
35,182,4
36,48,1
36,172,1
36,183,1
36,80,3
36,31,1
36,184,1
36,160,4
36,134,2
36,32,2
36,57,2
36,35,1
36,58,6
36,175,3
36,108,7
36,109,2
36,60,1
36,185,1
36,67,22
36,173,1
36,186,1
36,54,2
36,187,1
36,156,1
36,188,1
36,189,5
36,190,1
36,191,1
37,48,2
37,114,6
37,160,1
37,57,4
37,33,1
37,88,64
37,135,13
37,192,1
37,74,7
37,50,10
37,107,8
37,175,1
37,71,11
37,40,1
37,108,7
37,109,9
37,101,2
37,193,1
37,176,1
37,194,1
37,195,1
38,48,6
38,49,1
38,51,1
39,48,7
39,128,1
39,49,3
39,57,1
39,111,5
39,51,1
39,54,2
39,196,1
39,20,2
40,48,5
40,26,1
40,49,6
40,106,1
40,35,1
40,36,1
40,58,3
41,48,1
41,28,1
41,32,1
41,57,2
41,111,1
41,137,1
41,60,1
42,48,2
42,51,2
42,54,7
43,48,13
43,140,2
43,197,3
43,128,2
43,28,4
43,29,1
43,49,9
43,83,1
43,198,5
43,57,1
43,35,1
43,122,1
43,58,2
43,137,4
43,108,1
43,53,1
43,99,1
43,169,1
43,100,1
43,54,5
43,139,2
44,48,2
44,51,11
44,108,1
44,23,1
44,199,1
45,48,4
45,29,1
45,114,1
45,32,2
45,57,4
45,62,1
45,51,3
45,71,5
45,95,4
45,108,7
45,186,1
45,200,5
46,48,3
46,26,1
46,28,1
46,29,1
46,31,1
46,106,3
46,58,4
46,109,1
46,67,5
46,54,1
46,200,2
47,48,1
47,85,1
47,201,2
47,202,3
47,203,1
47,65,1
47,204,1
47,205,1
47,206,2
47,103,5
47,54,1
47,20,1
48,48,1
48,129,1
48,107,1
48,137,1
48,65,1
48,99,1
48,67,1
48,68,2
49,48,3
49,57,1
49,71,5
49,108,2
50,48,1
50,207,1
50,28,3
50,82,1
50,208,6
50,209,3
50,146,1
50,210,1
50,68,1
50,75,2
51,48,6
51,58,4
51,71,7
51,95,2
51,60,6
51,54,5
52,48,3
52,51,3
52,60,2
53,48,1
53,128,1
53,49,1
53,83,1
53,129,1
53,211,1
53,51,1
53,157,1
53,212,1
54,48,4
54,49,21
54,54,3
55,48,3
55,51,1
55,108,1
55,60,1
55,67,1
55,213,1
56,48,1
56,49,1
56,57,2
56,58,4
56,185,1
56,178,1
56,214,1
56,19,1
56,155,2
56,215,2
56,127,3
57,48,1
57,216,1
57,49,1
57,57,1
57,86,2
57,217,1
57,89,1
57,129,2
57,107,1
57,108,1
57,218,1
57,177,1
58,48,4
58,83,1
58,160,3
58,32,1
58,57,11
58,111,1
58,35,1
58,58,1
58,59,2
58,107,3
58,175,1
58,185,1
58,219,1
59,48,3
59,49,6
59,57,1
59,135,2
59,36,2
59,51,1
59,220,1
59,54,2
60,48,1
60,37,1
60,142,5
60,221,1
61,48,2
61,26,1
61,184,2
61,222,3
61,108,1
61,60,1
61,75,2
62,48,1
62,57,20
62,122,1
62,58,1
62,107,1
62,108,1
63,48,1
63,28,1
63,123,1
63,115,1
63,137,1
63,101,2
63,102,1
63,223,1
64,48,5
64,28,1
64,31,3
64,106,1
64,139,1
64,224,1
65,48,1
65,225,7
65,44,1
65,16,1
65,226,1
65,227,1
66,48,1
66,32,2
66,57,1
66,58,1
66,108,1
66,67,1
66,173,1
67,48,2
67,228,1
67,222,1
67,13,1
67,169,1
67,218,11
67,54,1
67,229,2
68,48,2
68,172,1
68,32,1
68,57,1
68,116,1
68,124,1
68,95,2
68,60,1
68,67,1
69,48,3
69,128,1
69,81,4
69,31,1
69,107,1
69,71,1
69,109,1
70,48,2
70,160,1
70,71,7
70,95,1
71,48,1
71,27,1
71,28,1
71,135,1
71,130,3
71,68,1
72,48,3
72,49,1
72,107,2
72,71,2
73,48,1
73,230,2
73,30,1
73,231,1
73,84,2
73,160,1
73,57,2
73,232,3
73,33,1
73,87,1
73,233,1
73,234,7
73,129,2
73,64,1
73,58,1
73,50,1
73,107,1
73,235,3
73,71,5
73,210,1
73,108,1
73,236,1
73,203,1
73,109,1
73,143,1
73,237,1
74,48,1
74,128,1
74,231,1
74,57,1
74,238,1
74,129,1
74,137,1
74,96,2
74,130,1
75,48,2
75,57,1
75,239,5
75,94,1
75,240,1
75,241,4
75,68,1
76,48,1
76,28,3
76,29,1
76,35,1
76,135,1
76,239,1
76,107,2
76,146,1
76,242,2
76,243,1
77,48,1
77,128,1
77,49,5
77,129,1
77,71,1
77,68,1
77,44,1
77,54,2
78,48,1
78,26,1
78,32,2
78,57,3
78,53,1
78,60,1
78,215,5
78,244,2
79,48,1
79,26,5
79,27,1
79,49,1
79,84,5
79,62,1
79,60,1
79,54,1
80,48,2
80,57,1
80,245,5
80,246,1
80,129,2
80,9,1
80,108,1
80,54,1
80,55,1
81,48,3
81,32,1
81,33,1
81,35,1
81,247,1
81,175,1
81,117,1
81,71,2
81,108,1
81,248,1
81,67,2
81,68,6
82,48,1
82,29,2
82,49,3
82,31,10
82,32,1
82,57,6
82,85,3
82,86,1
82,249,1
82,34,1
82,35,1
82,135,3
82,250,1
82,251,3
82,13,1
82,241,1
82,67,1
82,68,6
82,252,2
82,253,1
82,54,2
82,178,2
82,215,2
82,127,5
82,254,1
83,48,2
83,49,2
83,129,1
83,107,1
83,51,1
83,169,1
83,54,3
83,132,1
84,48,1
84,57,1
84,58,1
84,255,1
84,214,17
84,19,1
84,215,5
84,120,3
84,182,3
85,48,14
85,140,2
85,32,1
86,48,1
86,137,1
86,256,1
86,42,3
86,257,1
86,258,2
87,48,3
87,154,1
87,9,1
87,71,1
87,60,1
87,259,1
88,48,1
88,3,1
88,88,3
88,246,2
88,51,1
88,169,3
89,48,11
89,31,5
89,73,1
89,222,2
89,260,2
89,261,1
89,262,2
89,263,1
89,53,13
89,169,1
89,264,1
89,265,1
89,266,1
90,48,1
90,26,1
90,35,1
90,151,10
90,267,8
90,76,6
90,268,4
90,269,2
90,270,2
90,179,2
91,61,1
91,62,5
91,234,2
91,271,1
92,48,1
92,79,2
92,28,2
92,231,1
92,129,1
92,117,1
92,97,1
92,147,1
92,143,1
92,65,2
92,248,1
92,204,1
92,169,1
92,102,3
92,68,3
92,258,1
93,48,1
93,128,1
93,49,1
93,58,4
93,51,1
93,95,1
93,18,1
93,110,1
93,55,9
94,48,8
94,128,3
94,106,2
94,84,1
94,160,1
94,57,1
94,129,2
94,71,1
94,95,2
94,272,1
94,109,1
94,68,2
94,139,1
94,266,1
95,48,1
95,128,2
95,49,1
95,57,2
95,35,1
95,129,5
95,59,3
95,51,1
95,108,1
95,41,1
95,185,1
95,99,1
95,102,1
95,67,1
95,68,1
95,54,1
95,19,1
96,48,1
96,128,1
96,81,3
96,28,1
96,29,1
96,246,1
96,239,1
96,90,2
96,273,1
96,64,2
96,137,1
96,142,1
96,93,1
96,117,2
96,236,1
96,274,1
96,220,1
96,102,10
96,75,3
96,149,1
97,48,1
97,27,1
97,275,1
97,276,2
97,32,1
97,277,1
97,141,1
97,143,1
97,169,1
97,44,1
97,278,1
98,48,1
98,128,1
98,49,1
98,276,1
98,160,1
98,51,1
98,209,1
98,279,1
99,48,2
99,32,1
99,57,8
99,33,3
99,35,1
99,122,1
99,58,2
99,59,1
99,108,3
99,109,3
99,130,1
99,67,4
100,48,1
100,59,5
100,77,2
100,280,1
100,281,3
101,48,1
101,106,1
101,58,3
101,60,1
101,153,3
101,170,1
101,282,1
101,214,14
101,283,2
101,284,1
102,48,3
102,26,1
102,31,1
102,32,1
102,245,1
102,154,1
102,107,4
102,137,1
102,101,1
103,48,10
103,128,3
103,49,3
103,276,4
103,57,1
103,86,4
103,271,9
103,168,8
103,93,2
103,209,5
103,108,3
103,285,1
103,286,82
103,287,1
103,42,5
103,288,4
103,289,2
103,290,18
103,67,1
103,291,1
103,54,2
103,149,1
104,48,1
104,292,2
104,91,1
104,262,1
104,293,1
104,294,1
104,195,1
104,295,1
105,48,1
105,29,1
105,49,1
105,86,1
105,36,3
105,261,1
105,58,1
105,108,2
105,68,1
105,54,3
105,17,1
105,157,1
105,296,1
105,297,1
106,48,4
106,128,1
106,49,1
106,107,2
106,41,8
106,130,1
106,54,2
107,48,1
107,57,1
107,122,5
107,124,4
107,298,1
107,296,2
107,299,1
107,300,1
107,301,1
108,48,3
108,26,1
108,35,2
108,58,3
108,71,1
108,19,1
109,48,2
109,57,1
109,62,1
109,129,1
109,302,1
109,60,1
109,68,1
110,48,1
110,128,2
110,57,1
110,129,1
110,41,14
111,48,2
111,123,3
111,71,1
111,54,1
111,110,1
112,48,2
112,31,3
112,122,5
112,58,1
112,51,26
112,175,1
112,67,11
112,75,1
113,48,1
113,303,1
113,49,1
113,276,1
113,304,1
113,305,1
113,91,1
113,306,1
113,7,1
113,166,1
113,146,1
113,286,1
113,307,1
113,248,2
113,308,1
113,309,1
113,310,1
113,66,1
113,23,1
114,48,1
114,160,1
114,108,1
114,311,2
114,312,1
114,313,1
114,314,1
114,196,3
114,152,1
114,299,2
114,315,1
114,316,1
114,317,1
114,318,1
115,48,1
115,167,5
115,286,2
115,319,1
116,48,1
116,91,1
116,203,1
116,248,1
116,169,1
116,126,1
116,52,1
116,68,1
116,54,1
117,48,1
117,49,3
117,51,2
117,110,5
117,144,1
118,48,2
118,128,1
118,84,2
118,160,1
118,32,1
118,57,2
118,108,1
118,141,1
118,67,1
119,48,1
119,140,1
119,79,1
119,207,1
119,106,3
119,320,2
119,84,8
119,32,1
119,321,1
119,86,1
119,249,1
119,62,2
119,36,1
119,322,1
119,137,1
119,146,1
119,96,2
119,108,2
119,272,1
119,203,1
119,143,2
119,60,1
119,248,1
119,125,1
119,67,1
119,54,1
120,48,2
120,172,1
120,84,1
120,184,1
120,323,2
120,57,1
120,62,3
120,135,1
120,90,1
120,322,2
120,107,1
120,51,2
120,108,3
120,286,1
120,324,2
120,288,1
120,102,4
120,68,1
120,54,1
121,48,1
121,128,2
121,49,1
121,154,1
121,222,1
121,325,1
121,326,1
122,48,4
122,183,2
122,81,1
122,85,4
122,111,1
122,91,1
122,129,2
122,108,2
122,103,1
122,104,4
122,291,1
122,186,1
123,48,2
123,327,2
123,47,1
123,57,5
123,245,1
123,74,1
123,137,4
123,51,1
123,210,1
123,60,1
123,67,1
123,68,1
123,138,1
123,54,2
124,48,1
124,26,2
124,320,1
124,89,1
124,175,1
124,272,2
125,48,1
125,27,1
125,3,1
125,30,1
125,320,2
125,86,1
125,225,1
125,87,2
125,246,1
125,94,1
125,53,1
125,237,2
125,75,1
126,48,5
126,230,1
126,320,1
126,64,1
126,40,1
126,285,1
126,288,2
127,48,5
127,26,2
127,106,1
127,160,2
127,323,1
127,57,1
127,111,1
127,162,1
127,58,4
127,74,1
127,95,1
127,210,1
127,102,6
127,75,4
127,54,1
128,48,1
128,26,1
128,61,8
129,48,1
129,28,1
129,61,23
129,83,1
129,106,2
129,88,2
129,175,1
129,169,2
130,48,2
130,328,1
130,27,1
130,329,1
130,260,1
130,234,3
130,330,2
130,271,1
130,322,5
130,331,1
130,9,1
130,285,2
130,203,3
130,332,2
130,65,1
130,148,1
130,72,2
130,101,1
130,68,2
130,104,1
130,149,1
131,48,1
131,31,3
131,7,1
131,59,1
131,195,1
131,333,1
132,48,2
132,128,1
132,57,3
132,58,4
132,107,2
132,175,1
132,71,8
132,95,3
132,108,1
132,109,2
132,54,1
133,48,1
133,27,1
133,85,1
133,235,1
133,108,1
133,125,1
133,205,1
133,102,4
133,334,1
134,48,3
134,29,1
134,198,1
134,89,2
134,125,2
134,42,1
134,220,1
134,68,3
134,335,1
135,48,1
135,29,1
135,245,1
135,234,1
135,91,1
135,6,1
135,142,2
135,169,1
136,48,3
136,57,6
136,89,2
136,58,1
136,95,14
137,48,1
137,57,1
137,162,2
137,95,1
137,336,1
137,54,2
138,48,4
138,79,1
138,128,1
138,28,4
138,49,8
138,30,2
138,276,1
138,198,1
138,84,2
138,57,5
138,85,1
138,62,1
138,90,1
138,58,5
138,107,3
138,137,1
138,124,1
138,71,2
138,108,6
138,143,1
138,60,5
138,185,1
138,169,14
138,66,1
138,67,5
138,68,12
138,337,1
138,75,10
138,338,1
138,54,1
138,149,2
139,48,1
139,116,1
139,62,1
139,34,1
139,222,7
139,64,1
139,175,1
139,117,1
139,210,1
139,108,1
139,53,1
139,10,1
139,101,1
139,68,13
139,75,2
139,339,1
140,48,1
140,116,2
140,135,2
140,146,2
140,300,1
140,215,1
140,23,1
140,199,2
140,127,9
141,48,1
141,128,1
141,49,6
141,57,1
141,129,2
141,51,1
141,95,1
141,54,3
142,48,2
142,29,4
142,57,2
142,168,1
142,257,1
142,340,2
142,341,9
142,342,1
143,48,3
143,61,26
143,84,1
143,154,1
143,111,1
143,122,1
143,343,1
143,108,1
143,344,1
144,48,1
144,32,1
144,35,2
144,7,1
144,271,1
144,167,9
144,345,1
145,48,1
145,49,2
145,160,2
145,122,1
145,58,3
145,60,1
145,319,1
146,48,1
146,35,3
146,122,1
146,60,1
146,346,1
146,54,1
147,48,3
147,81,2
147,58,1
147,175,2
147,68,1
147,75,1
148,48,1
148,123,1
148,101,8
148,110,1
149,48,1
149,61,1
149,84,8
149,111,2
149,89,3
149,59,1
149,107,6
149,247,3
149,117,3
149,126,18
149,102,7
150,48,2
150,84,3
150,57,1
150,95,10
150,54,1
151,48,7
151,49,2
151,30,1
151,57,2
151,35,1
151,36,2
151,129,1
151,58,1
151,50,1
151,60,11
151,347,1
151,169,12
151,67,1
151,68,2
151,54,3
152,48,1
152,28,3
152,57,2
152,116,2
152,34,1
152,35,1
152,260,1
152,192,5
152,74,1
152,137,1
152,242,2
153,48,1
153,79,1
153,28,3
153,49,1
153,73,7
153,137,2
153,262,1
153,108,1
153,41,1
153,53,2
153,10,1
153,68,1
153,54,1
153,348,1
154,48,1
154,26,3
154,57,2
154,35,1
154,68,1
154,346,1
155,48,5
155,172,3
155,80,4
155,231,1
155,32,1
155,57,1
155,87,1
155,89,4
155,273,4
155,209,2
155,143,3
155,42,4
155,130,6
155,173,2
155,186,1
155,174,1
156,48,1
156,150,4
156,275,1
156,86,4
156,154,1
156,349,1
156,185,1
156,44,1
157,48,1
157,26,1
157,81,1
157,350,1
157,231,1
157,106,3
157,184,1
157,32,1
157,225,1
157,87,2
157,111,1
157,35,2
157,330,1
157,129,1
157,58,6
157,9,1
157,51,1
157,117,1
157,95,1
157,210,2
157,351,1
157,108,12
157,109,1
157,60,2
157,248,1
157,148,1
157,125,1
157,43,1
157,241,1
157,102,1
157,67,7
157,68,2
157,103,1
157,54,1
157,352,1
158,48,1
158,353,1
158,92,1
158,143,6
158,339,1
158,354,1
158,355,1
159,48,1
159,26,3
159,73,1
159,108,1
159,53,1
159,99,9
160,48,3
160,29,1
160,32,3
160,356,3
160,223,1
160,357,1
161,48,3
161,29,1
161,175,1
161,71,2
161,109,3
161,102,1
161,68,1
162,48,2
162,58,11
162,358,1
163,48,1
163,28,4
163,49,7
163,30,2
163,73,1
163,35,1
163,90,1
163,137,11
163,146,1
163,359,1
163,360,1
163,60,2
163,99,1
163,102,1
163,67,1
163,68,6
163,75,4
163,361,1
163,54,1
164,48,1
164,56,1
164,28,3
164,57,1
164,73,4
164,36,14
164,64,1
164,137,2
164,262,1
164,53,1
164,60,1
164,220,1
164,68,11
164,362,1
164,363,1
165,48,1
165,57,7
165,36,3
165,77,2
165,182,12
166,48,1
166,197,1
166,49,2
166,57,1
166,58,1
166,331,1
166,60,2
166,54,26
166,364,1
167,48,1
167,62,1
167,286,1
167,65,3
167,67,3
168,48,1
168,26,1
168,36,1
168,109,3
168,60,1
168,176,2
168,213,3
169,48,1
169,365,1
169,320,12
169,59,3
169,96,1
169,126,5
169,68,1
170,48,1
170,29,2
170,32,1
170,141,2
170,143,1
170,170,16
170,366,1
171,48,1
171,36,2
171,7,1
171,175,1
171,40,1
171,367,1
171,212,1
172,48,1
172,80,1
172,32,6
172,103,2
172,104,1
172,149,1
173,48,3
173,57,1
173,108,1
173,44,1
173,54,2
174,48,1
174,183,2
174,81,2
174,150,1
174,320,1
174,368,3
174,62,1
174,239,1
174,64,2
174,167,2
174,59,1
174,168,1
174,235,2
174,96,2
174,236,2
174,285,1
174,41,1
174,203,1
174,53,1
174,286,2
174,13,1
174,43,1
174,290,2
174,361,1
174,259,1
174,369,1
174,370,1
174,270,2
174,371,1
174,372,1
175,48,8
175,49,6
175,108,6
175,67,1
175,54,1
176,48,1
176,128,1
176,29,1
176,35,1
176,58,1
176,51,1
176,95,1
176,40,2
176,21,1
177,48,2
177,26,1
177,128,1
177,31,1
177,117,4
177,53,2
177,109,1
177,102,4
177,68,2
177,187,2
177,156,4
177,188,1
177,176,1
177,373,3
177,190,2
177,215,9
177,374,1
178,48,1
178,61,1
178,275,1
178,57,1
178,232,2
178,87,3
178,35,5
178,64,2
178,74,4
178,142,1
178,209,1
178,210,4
178,108,2
178,236,1
178,285,1
178,237,6
178,42,5
178,126,1
178,311,4
178,375,1
178,312,8
178,376,4
178,377,2
178,151,1
178,193,3
178,378,4
178,176,3
178,379,9
178,298,1
178,380,1
178,257,11
178,381,1
178,382,3
178,258,24
178,383,1
178,384,2
178,385,2
178,386,12
178,387,2
178,340,10
178,388,1
178,341,10
178,389,4
178,315,1
178,153,1
178,390,1
178,342,1
178,190,2
178,391,1
178,392,1
178,393,3
178,394,7
178,395,5
178,396,7
178,316,1
178,301,3
178,397,1
178,398,1
178,170,1
178,214,18
178,215,1
178,23,1
178,127,1
178,55,2
179,48,1
179,26,1
179,47,1
179,57,1
179,58,1
179,96,2
179,100,1
179,214,45
179,23,1
180,48,7
180,399,3
180,57,1
180,116,1
180,71,5
180,66,1
180,67,1
181,48,1
181,303,1
181,49,2
181,160,1
181,57,5
181,154,1
181,35,3
181,222,1
181,166,1
181,58,8
181,95,2
181,108,1
181,109,1
181,60,1
181,319,1
181,68,9
181,400,1
182,48,1
182,31,1
182,116,1
182,35,4
182,401,1
182,64,3
182,9,1
182,71,2
182,240,1
182,351,1
182,97,1
182,101,1
182,68,1
182,44,1
182,402,1
182,54,1
182,152,2
182,403,1
182,317,1
182,178,1
182,19,1
182,20,1
182,120,1
182,404,1
182,55,1
183,48,2
183,365,6
183,214,44
184,48,7
184,29,1
184,57,5
184,35,1
184,405,1
184,148,1
185,48,2
185,406,1
185,350,1
185,407,1
185,106,1
185,86,3
185,74,1
185,209,1
185,240,1
185,360,1
185,408,1
185,377,1
185,378,1
185,341,1
185,389,1
185,409,1
185,410,1
185,411,1
185,18,1
185,178,1
185,214,14
185,19,1
185,412,1
185,413,1
185,270,2
185,21,3
185,414,1
185,243,1
185,120,1
185,415,1
185,244,3
185,416,1
185,55,4
185,417,1
185,227,1
185,418,1
185,419,1
185,420,2
185,421,1
186,48,3
186,29,1
186,49,4
186,71,1
186,102,9
186,67,1
186,182,5
187,48,2
187,29,1
187,31,1
187,35,2
187,40,1
187,109,1
187,287,1
187,100,1
187,18,1
187,265,1
187,422,1
187,423,2
187,55,1
188,48,1
188,26,1
188,29,1
188,31,1
188,57,2
188,35,3
188,346,1
188,45,1
189,48,2
189,28,1
189,320,1
189,184,1
189,92,3
189,175,1
189,424,1
189,286,1
189,126,1
189,425,1
189,69,1
190,48,1
190,128,9
190,228,2
190,321,1
190,273,8
190,94,4
190,237,1
190,42,3
191,48,2
191,49,2
191,31,2
191,106,1
191,57,1
191,35,2
191,346,1
192,48,1
192,406,1
192,28,1
192,31,1
192,231,1
192,106,7
192,89,1
192,210,1
192,143,14
192,100,1
193,48,1
193,426,1
193,328,1
193,427,1
193,428,1
193,429,1
193,369,1
193,430,1
194,48,2
194,29,1
194,73,18
194,222,2
194,107,1
194,137,1
194,96,1
195,48,3
195,81,1
195,275,1
195,57,3
195,35,1
195,167,1
196,48,5
196,26,2
196,350,1
196,407,1
196,160,1
196,57,3
196,35,1
196,37,1
196,59,1
196,40,1
196,108,1
196,109,4
196,127,1
197,48,1
197,32,1
197,107,1
197,262,1
197,256,4
197,242,1
197,139,1
197,149,2
198,48,1
198,222,1
198,64,10
198,37,1
198,143,1
198,68,1
199,48,1
199,89,3
199,90,3
199,96,4
199,108,1
199,143,4
199,42,3
199,431,1
200,48,6
200,140,13
200,172,2
200,27,1
200,80,5
200,150,1
200,31,5
200,106,2
200,32,1
200,58,6
200,141,1
200,173,3
200,174,2
201,48,1
201,432,2
201,306,1
201,256,4
201,242,1
201,141,1
201,220,1
202,48,1
202,29,1
202,31,2
202,57,1
202,58,4
202,74,1
202,51,3
202,60,1
203,48,2
203,150,1
203,275,1
203,234,2
203,261,1
203,322,1
203,285,1
203,100,1
203,16,1
203,433,1
203,434,1
203,435,1
203,436,1
203,437,1
203,223,1
203,295,1
204,48,2
204,49,1
204,89,5
204,93,5
205,48,1
205,365,1
205,128,3
205,160,1
205,58,5
205,60,1
205,218,1
205,44,1
206,48,3
206,58,3
206,124,8
207,48,1
207,140,1
207,26,1
207,29,1
207,49,1
207,114,5
207,106,2
207,160,1
207,32,1
207,116,3
207,33,1
207,122,10
207,36,1
207,89,1
207,64,3
207,74,1
207,107,13
207,247,1
207,51,1
207,175,1
207,117,1
207,71,12
207,108,5
207,53,4
207,256,2
207,109,1
207,248,2
207,126,1
207,101,2
207,438,1
207,178,1
207,367,1
207,417,1
208,48,2
208,183,3
208,439,1
208,49,1
208,91,1
208,247,2
208,71,2
208,108,1
208,141,1
208,204,1
208,149,1
209,48,1
209,49,5
209,57,1
209,89,1
209,271,3
209,107,1
209,424,1
209,102,2
210,48,1
210,31,2
210,106,1
210,141,1
210,67,6
210,68,1
211,48,5
211,128,3
211,61,1
211,49,2
211,122,1
211,129,1
211,58,14
211,51,6
211,124,1
211,108,1
211,109,1
211,67,3
211,54,5
212,48,4
212,145,1
212,57,1
212,35,1
212,7,1
212,74,1
212,71,1
212,95,1
212,126,1
213,48,2
213,328,1
213,27,1
213,440,1
213,133,1
213,275,1
213,198,1
213,134,1
213,245,1
213,92,1
213,58,1
213,137,1
213,208,1
213,441,1
213,442,6
213,443,1
213,99,1
213,13,1
213,444,1
213,445,1
213,425,1
213,16,1
213,139,1
213,17,1
214,48,1
214,49,1
214,446,4
214,57,1
214,111,1
214,35,1
214,129,1
214,211,1
214,67,1
215,48,1
215,32,2
215,73,2
215,88,2
215,35,4
215,222,3
215,53,2
215,344,1
215,102,2
215,68,6
215,152,1
215,45,1
215,214,1
215,19,1
215,23,5
216,48,1
216,123,35
216,154,1
216,92,3
216,58,1
216,71,1
217,48,1
217,128,2
217,184,1
217,129,2
217,107,2
217,51,2
217,71,7
217,108,7
217,204,3
218,48,2
218,35,1
218,7,1
218,58,1
218,429,1
218,60,1
218,68,1
219,48,2
219,26,2
219,35,2
219,211,1
219,71,1
219,108,2
219,109,1
219,219,2
219,101,5
219,68,2
219,75,8
219,447,1
219,448,1
219,170,2
219,177,1
219,214,2
219,449,1
219,194,9
219,215,1
219,450,1
219,127,2
219,55,16
220,48,2
220,140,1
220,235,2
220,141,1
220,148,1
220,169,1
221,48,1
221,57,2
221,90,1
221,95,5
222,48,12
222,172,1
222,49,32
222,32,1
222,57,1
222,129,3
222,58,8
222,51,1
222,71,1
222,68,1
222,173,1
222,54,2
